CORD_X, CORD_Y
STAN Z TURY: 0
Czasteczka nr. 1, -0.297937, 4.253838
Czasteczka nr. 2, 2.930396, 3.860351
Czasteczka nr. 3, 3.072481, 5.174994
Czasteczka nr. 4, 3.165762, 3.239056
Czasteczka nr. 5, -0.106792, 2.237277
Czasteczka nr. 6, 4.094854, 2.656389
Czasteczka nr. 7, 0.650297, 2.717878
Czasteczka nr. 8, 3.829375, 3.834274
Czasteczka nr. 9, 3.061869, 2.617405
Czasteczka nr. 10, 4.986333, 5.259840

STAN Z TURY: 1
Czasteczka nr. 1, 1.163083, 3.921812
Czasteczka nr. 2, 2.769632, 3.884903
Czasteczka nr. 3, 2.564397, 3.923247
Czasteczka nr. 4, 3.019692, 2.931172
Czasteczka nr. 5, 1.173600, 2.196090
Czasteczka nr. 6, 2.682444, 2.424661
Czasteczka nr. 7, 1.475224, 2.741054
Czasteczka nr. 8, 3.843322, 3.251742
Czasteczka nr. 9, 3.152350, 2.652751
Czasteczka nr. 10, 4.871579, 4.509839

STAN Z TURY: 2
Czasteczka nr. 1, 1.768680, 3.463282
Czasteczka nr. 2, 3.619732, 3.406516
Czasteczka nr. 3, 3.145631, 3.514768
Czasteczka nr. 4, 3.680862, 2.982817
Czasteczka nr. 5, 2.363110, 2.418706
Czasteczka nr. 6, 2.907515, 2.388958
Czasteczka nr. 7, 2.852999, 2.726999
Czasteczka nr. 8, 4.011334, 3.017041
Czasteczka nr. 9, 3.434973, 2.634685
Czasteczka nr. 10, 4.600230, 4.639257

STAN Z TURY: 3
Czasteczka nr. 1, 2.502986, 3.057864
Czasteczka nr. 2, 4.401139, 3.116377
Czasteczka nr. 3, 3.728997, 3.542549
Czasteczka nr. 4, 4.225381, 2.991890
Czasteczka nr. 5, 2.758448, 2.665704
Czasteczka nr. 6, 3.171045, 2.398582
Czasteczka nr. 7, 2.547688, 2.681002
Czasteczka nr. 8, 4.155693, 2.826518
Czasteczka nr. 9, 3.650484, 2.568191
Czasteczka nr. 10, 4.481442, 4.514949

STAN Z TURY: 4
Czasteczka nr. 1, 2.718518, 2.887236
Czasteczka nr. 2, 4.618426, 2.769256
Czasteczka nr. 3, 4.761931, 4.186125
Czasteczka nr. 4, 4.467787, 2.829009
Czasteczka nr. 5, 2.915902, 2.751361
Czasteczka nr. 6, 4.146311, 2.447022
Czasteczka nr. 7, 2.430300, 2.641736
Czasteczka nr. 8, 4.214134, 2.691586
Czasteczka nr. 9, 3.800211, 2.538699
Czasteczka nr. 10, 4.625637, 4.501878

STAN Z TURY: 5
Czasteczka nr. 1, 2.930385, 3.201666
Czasteczka nr. 2, 4.568762, 2.556277
Czasteczka nr. 3, 5.405184, 4.629123
Czasteczka nr. 4, 4.383529, 2.737763
Czasteczka nr. 5, 2.418602, 2.738058
Czasteczka nr. 6, 4.591769, 2.540115
Czasteczka nr. 7, 1.843164, 2.627946
Czasteczka nr. 8, 4.227944, 2.620560
Czasteczka nr. 9, 3.623505, 2.515710
Czasteczka nr. 10, 4.561648, 3.781448

STAN Z TURY: 6
Czasteczka nr. 1, 2.394576, 3.513253
Czasteczka nr. 2, 4.519319, 2.519330
